b0001	P0AD86
b1466	P19317
b1467	P19318
b1468	P19319
b1469	P37758
b1473	P46136
b1474	P24183
b1475	P0AAJ3
b1476	P0AEK7
b1477	P67699
b1478	P39451
b1479	P26616
b1480	P68191
b1481	P76127
b1482	P0C0L2
b1483	P77622
b1484	P77268
b1485	P77463
b1486	P77308
b1487	P76128
b1488	P77790
b1489	P76129
b1490	P0AA89
b1491	P64426
b1492	P63235
b1493	P69910
b1494	P31828
b1495	P31827
b1496	P31826
b1497	P76134
b1498	P77318
b1499	P76135
b1500	P76136
b1501	P77561
b1502	P77588
b1503	P77294
b1504	P77789
b1507	P23874
b1508	P23873
b1511	P77432
b1512	P76141
b1513	P77257
b1514	P77672
b1515	P0AFS1
b1516	P76142
b1517	P76143
b1518	P64461
b1519	P76145
b1520	P76146
b1521	P0A6L7
b1522	P76147
b1523	P76148
b1524	P0A6W0
b1525	P76149
b1526	P77309
b1527	P76150
b1528	P31122
b1529	P0AEY1
b1530	P27245
b1531	P0ACH5
b1532	P31121
b1533	P31125
b1534	P31126
b4599	A5A616
b1535	P31129
b1536	P31130
b1537	P31131
b1538	P24171
b1539	P39831
b1540	P0ACM2
b1541	P64463
b1542	P77260
b1544	P76154
b1545	P77170
b1546	P76155
b1547	P77515
b4533	Q2EES0
b1549	P76156
b1550	P77695
b1551	P76157
b1552	P0A986
b1553	P76158
b4689	C1P601
b1554	P76159
b1555	P76160
b1556	P77237
b1557	P36995
b1558	P0A976
b1559	P76161
b1560	P76162
b1561	P07010
b1562	P0ACG6
b1563	P0C077
b1564	P0C079
b1565	P76163
b1566	P77609
b1569	P06965
b1570	P06966
b1571	P0ACW8
b1572	P29009
b1573	P21418
b1575	P09557
b1576	P29010
b1580	P38105
b1581	P38104
b1582	P76169
b1583	P76170
b1584	P0A951
b1585	P67553
b1586	P76172
b1587	P77374
b1588	P77783
b1589	P0AAJ1
b1590	P76173
b1591	P69853
b1592	P76175
b1593	P0A6E9
b1594	P50456
b1595	P77559
b1596	P43531
b1597	P36560
b4601	A5A617
b1598	P76176
b1599	P69210
b1600	P69212
b1601	P0AFS5
b1602	P0AB67
b1603	P07001
b1604	P76177
b1605	P0AAE5
b1606	P0AFS3
b1607	P0ACX0
b1608	P52108
b1609	P18392
b1610	P16525
b1611	P05042
b1612	P0AC33
b1613	P00946
b1614	P77804
b1615	Q47706
b1616	P0CE44
b1617	P05804
b1618	P0ACT6
b1619	P0AET8
b1620	P18811
b1621	P19642
b1622	P23256
b1623	P22333
b1624	P77376
b4409	P56976
b1625	P64467
b1626	P76180
b1627	P0A766
b1628	P77223
b1629	P77611
b1630	P76182
b1631	P77285
b1632	P77179
b1633	P0AB83
b1634	P77304
b1635	P0A9D2
b1636	P77150
b1637	P0AGJ9
b1638	P0AFI7
b1639	P28224
b1640	P77570
b1641	P0A905
b1642	P0A8W2
b1643	P64471
b1644	P76185
b1645	P76186
b1646	P0AGD1
b1647	P76187
b1648	P64474
b1649	P67430
b1650	P77258
b1651	P0AC81
b1652	P30014
b1653	P30015
b1654	P0AC69
b1655	P76190
b1656	P0AGD3
b1657	P77389
b4602	A5A618
b1658	P0ACP7
b1659	P0ACR2
b1660	P37597
b1661	P0A9H7
b1662	P0AFU8
b1663	P37340
b1664	P77552
b1667	P0ACX3
b1668	P77148
b1669	P77147
b1670	P77409
b1671	P77375
b1672	P77564
b1673	P76192
b1674	P0AAL6
b1675	P0ACX5
b1676	P0AD61
b1677	P69776
b1678	P76193
b1679	P76194
b1680	P77444
b1681	P77689
b1682	P77499
b1683	P77522
b1684	P77667
b1685	P64476
b1686	P77781
b1687	P77748
b1688	P0AFS7
b1689	P76196
b1690	P76197
b1691	P76198
b1692	P0A6D5
b1693	P05194
b1694	P37766
b1695	P0A9U8
b1696	P77402
b1697	P76201
b1698	P77378
b1699	P77337
b1700	P77714
b1701	P38135
b1702	P23538
b1703	P0A8A4
b1704	P00887
b1705	P0ACX9
b1706	P77649
b1707	P76204
b1708	P23898
b1709	P06611
b1710	P06610
b1711	P06609
b1712	P0A6X7
b1713	P07395
b1714	P08312
b1715	P0AD74
b1716	P0A7L3
b1717	P0A7Q1
b1718	P0A707
b1719	P0A8M3
b4535	Q2EES1
b1722	P76206
b1723	P06999
b1724	P64479
b1725	P77739
b1726	P76208
b1727	P77247
b1728	P64481
b1729	P77529
b1730	P76210
b1731	P0AE60
b1732	P21179
b1733	P37794
b1734	P17411
b1735	P17410
b1736	P69791
b1737	P17334
b1738	P69795
b1739	P0ADB1
b1740	P18843
b1741	P76213
b1742	P76214
b1743	P77754
b1744	P76215
b1745	P76216
b1746	P76217
b1747	P0AE37
b1748	P77581
b1749	P09030
b1750	P76219
b1751	P76220
b1752	P76221
b1753	P76222
b1754	P76223
b1755	P76224
b1756	P76909
b1757	P78067
b1758	P76226
b1759	P77788
b1760	P76227
b1761	P00370
b1762	P76228
b1763	P14294
b1764	P16456
b1765	P0ACY1
b1766	P08395
b1767	P0A962
b1768	P21369
b1769	P38055
b1770	P77721
b1771	P77256
b1772	P77493
b1773	P77704
b1774	P77280
b1775	P76230
b1776	P77539
b1777	P76231
b1778	P0A746
b1779	P0A9B2
b1780	P39173
b1781	P76234
b1782	P0A908
b1783	P0ACY3
b1784	P76235
b1785	P76236
b1786	P76237
b1787	P64483
b1788	P76239
b1789	P0ACY6
b1790	P76241
b1791	P76242
b1792	P76243
b1793	P64493
b1794	P76245
b4676	C1P602
b4675	C1P603
b1795	P64485
b1796	P64496
b1797	P64488
b1798	P76249
b1799	P76250
b1800	P76251
b1801	P0ABD1
b1802	P0ABR7
b1803	P76254
b1804	P09155
b1805	P69451
b1806	P0AA91
b1807	P76256
b1808	P76257
b1809	P0AEB7
b1810	P64490
b1811	P67338
b1812	P05041
b1813	P43337
b1814	P16095
b1815	P76261
b1816	P0AEC0
b1817	P69797
b1818	P69801
b1819	P69805
b1820	P67601
b1821	P76264
b1822	P36999
b1823	P0A9Y6
b1824	P64508
b1825	P64499
b1826	P64512
b4536	Q2MB16
b1827	P76268
b1828	P76269
b1829	P23894
b1830	P23865
b1831	P45577
b1832	P76270
b1833	P0AD03
b1834	P76272
b1835	P76273
b1836	P64503
b1837	P76275
b1838	P55798
b1839	P64506
b1840	P76278
b1841	P0AA57
b1842	P0ABS8
b1843	P76280
b1844	P0AEK0
b1845	P24555
b1846	P33218
b1847	P33219
b1848	P0ACY9
b1849	P33221
b1850	P0A955
b1851	P0ADF6
b1852	P0AC53
b1853	P46118
b1854	P21599
b1855	P24205
b1856	P0AFS9
b1857	P39172
b1858	P0A9X1
b1859	P39832
b1860	P0A812
b1861	P0A809
b4677	C1P604
b1862	P24238
b1863	P0A814
b1864	P0A8A0
b1865	P0AFC0
b1866	P21889
b1867	P0ADI7
b1868	P37348
b1869	P64515
b1870	P76290
b1871	P76291
b1872	P46923
b1873	P52005
b1874	P67826
b1875	P52007
b1876	P11875
b1877	P76296
b1878	P76297
b1879	P76298
b1880	P76299
b1881	P0A9H9
b1882	P0AE67
b1883	P07330
b1884	P07364
b1885	P07018
b1886	P07017
b1887	P0A964
b1888	P07363
b1889	P0AF06
b1890	P09348
b1891	P0ABY7
b1892	P0A8S9
b1893	P0CF30
b1894	P0CF13
b1895	P46888
b1896	P31677
b1897	P31678
b4460	P0AE26
b1900	P0AAF3
b1901	P02924
b1902	P0A9A2
b4537	P0AD10
b4663	C1P605
b1904	P76308
b1905	P0A998
b1906	P46887
b1907	P0AAD4
b1908	P0AD05
b1912	P0ABF8
b1913	P0A8G0
b1914	P0AED5
b1915	P0AD07
b1916	P07026
b1917	P37774
b1918	P0AFT2
b1919	P76316
b1920	P0AEM9
b1921	P52627
b1922	P0AEM6
b1923	P04949
b1924	P24216
b1925	P26608
b1926	P0ABY2
b1927	P26612
b1928	P31063
b1929	P31064
b1930	P0AA31
b1931	P76318
b1932	P76319
b1937	P0A8T5
b1938	P25798
b1939	P0ABZ1
b1940	P31068
b1941	P52612
b1942	P52613
b1943	P52614
b1944	P0ABX8
b1945	P06974
b1946	P15070
b1947	P22586
b1948	P0AC05
b1949	P0AC07
b1950	P33135
b1951	P69405
b1952	P0AEG8
b1953	P64519
b1955	P76329
b1956	P76330
b1957	P64517
b1958	P46125
b1959	P0AA70
b1960	P09184
b1961	P0AED9
b1962	P46144
b1963	P76334
b1967	P31658
b1968	P76339
b1969	P76340
b1970	P76341
b1971	P76342
b1972	P76343
b1973	P76344
b1974	P76345
b1976	P76346
b1978	P76347
b1981	P76350
b1982	P0AE12
b1983	P0A8A2
b1985	P76352
b1987	Q47083
b1988	Q47005
b1990	P39176
b1991	P36562
b1992	P36561
b1993	P0AE76
b1994	P0CE53
b1996	P0CF55
b1997	P0CF42
b2000	P39180
b2001	P76361
b2002	P76362
b2003	P64521
b2004	P76364
b2005	P64524
b2007	P0A8M6
b2008	P33011
b2009	P33012
b2010	P33013
b2011	P04995
b2012	P33014
b2013	P33015
b2014	P0AA47
b4678	C1P606
b2015	P76369
b2016	P0AD12
b4539	P69348
b2017	P69346
b2018	P60995
b2019	P60757
b2020	P06988
b2021	P06986
b2022	P06987
b2023	P60595
b2024	P10371
b2025	P60664
b2026	P06989
b2027	P76372
b2028	P76373
b2029	P00350
b2030	P0CE54
b2032	P37751
b2033	P37750
b2034	P37749
b2035	P37748
b2036	P37747
b2037	P37746
b2038	P37745
b2039	P37744
b2040	P37760
b2041	P37759
b2042	P0AAB6
b2043	P71244
b2044	P71243
b2045	P71242
b2046	P77377
b2047	P71241
b2048	P24175
b2049	P24174
b2050	P32057
b2051	P32056
b2052	P32055
b2053	P0AC88
b2054	P0ACD2
b2055	P71239
b2056	P71238
b2057	P71237
b2058	P0ACC9
b2059	P77414
b2060	P76387
b2061	P0AAB2
b2062	P0A930
b2063	P76389
b2064	P28249
b2065	P28248
b2066	P0A8F4
b2067	P38097
b2068	P04395
b2069	P36928
b2070	P76393
b2071	P76394
b2072	P76395
b2073	P76396
b4667	C1P607
b4668	C1P608
b2074	P76397
b2075	P76398
b2076	P76399
b2077	P36554
b2078	P30847
b2079	P69228
b2080	P76402
b2081	P76403
b2082	P37057
b2085	P76406
b2086	P76407
b2088	P0CF70
b2089	P0CF83
b2091	P0A9S3
b2093	P37188
b2094	P69828
b2095	P0C8J8
b2096	P0C8J6
b2097	P0A991
b2098	P76417
b2099	P76418
b2100	P76419
b2101	P0ACM5
b2102	P76421
b2103	P76422
b2104	P76423
b2105	P64530
b2106	P76425
b2107	P64534
b2108	P33340
b2109	P33341
b2110	P33342
b2111	P33343
b2112	P33344
b2113	P0AF08
b2114	P00959
b2118	P33346
b4541	P33347
b2119	P33348
b2120	P33349
b2121	P33352
b2123	P33354
b2124	P33355
b2125	P0AFT5
b2126	P0AD14
b2127	P33358
b4542	Q2EES6
b2128	P33359
b2129	P33360
b2130	P33361
b2131	P33362
b2132	P33363
b2133	P06149
b2134	P0AFI5
b2135	P0AD17
b2136	P33366
b2137	P33368
b4679	C1P609
b2140	P33371
b2141	P60632
b2142	P0AD19
b2143	P0ABF6
b2144	P0AFY2
b2145	P64536
b2146	P76440
b2147	P25889
b2148	P23200
b2149	P0AAG8
b2150	P0AEE5
b2151	P25748
b2152	P25747
b2153	P0A6T5
b2154	P33018
b2155	P17315
b2156	P25737
b2157	P0ACR4
b2158	P62723
b2159	P0A6C1
b2160	P33020
b2161	P33021
b2162	P33022
b2163	P0A9E9
b2164	P33024
b2165	P33025
b2166	P30235
b2167	P20966
b2168	P0AEW9
b2169	P69811
b2170	P33026
b4502	P0AFT8
b2171	P0A6N8
b2172	P33029
b2173	P33030
b2174	P76445
b2175	P0AFV4
b2176	P76446
b2177	P33913
b2178	P0AFU0
b2179	P33915
b2180	P33916
b2181	P0AD21
b2182	P28246
b2183	P0AA43
b2184	P33919
b2185	P68919
b2186	P33920
b2187	P0AD24
b2188	P0AD27
b2192	P0CE55
b2193	P31802
b2194	P0ABM9
b2195	P0AA86
b2196	P33927
b2197	P69490
b2198	P0ABM5
b2199	P0ABM1
b2200	P0ABL8
b2201	P33931
b2202	P0ABL5
b2203	P0ABL3
b2204	P33934
b2205	P0AAL3
b2206	P33937
b2207	P0A9I5
b2208	P0AAL0
b2209	P23827
b2210	P33940
b2211	P33941
b2212	P05050
b2213	P06134
b2214	P0AB85
b2215	P06996
b2216	P39838
b2217	P69407
b2218	P14376
b2219	Q06067
b2220	Q06065
b2221	P76458
b2222	P76459
b2223	P76460
b2224	P76461
b2225	P76462
b2226	P76463
b2229	P76466
b2230	P17994
b2231	P0AES4
b2232	P17993
b2233	P45508
b2234	P00452
b2235	P69924
b2236	P0ABW3
b2237	P27294
b2239	P09394
b2240	P08194
b2241	P0A9C0
b2242	P13033
b2243	P0A996
b2244	P37014
b4543	b4543
b2245	P76469
b2246	P76470
b2247	P77215
b2248	P77732
b2249	P77808
b2250	P76471
b2251	P52006
b2252	P45565
b2253	P77690
b2254	P77757
b2255	P77398
b2256	P76472
b2257	P76473
b4544	Q47377
b2258	P76474
b2259	P37590
b2260	P37353
b2261	P29208
b2262	P0ABU0
b2263	P37355
b2264	P17109
b2265	P38051
b2266	P0AEH5
b2267	P0AEH3
b2268	P0A8V0
b2269	Q47013
b2270	P76481
b2271	P76482
b2272	P76483
b2273	P76484
b2274	P76485
b2275	P76486
b2276	P0AFF0
b2277	P0AFE8
b2278	P33607
b2279	P0AFE4
b2280	P0AFE0
b2281	P0AFD6
b2282	P0AFD4
b2283	P33602
b2284	P31979
b2285	P0AFD1
b2286	P33599
b2287	P0AFC7
b2288	P0AFC3
b2289	P36771
b2290	P0A959
b2291	P76491
b2292	P0AFU2
b2293	P77625
b2294	P0A8W8
b2295	P0A8D9
b2296	P0A6A3
b2297	P0A9M8
b2298	P39263
b2299	P65556
b2300	P67095
b2301	P77544
b2302	P77526
b2303	P0AC19
b2304	P77775
b2305	P77768
b2306	P07109
b2307	P0AEU3
b2308	P52094
b2309	P0AEU0
b2310	P09551
b2311	P0AG03
b2312	P0AG16
b2313	P08550
b2314	P09549
b2315	P08192
b2316	P0A9Q5
b2317	P0ABP6
b2318	P07649
b2319	P08390
b2320	P05459
b2321	P15286
b2322	P77549
b2323	P0A953
b2324	P77182
b2325	P64540
b2326	P76938
b2327	P0AD30
b2328	P0C0T5
b2329	P12008
b2330	P39199
b2331	P0A8B2
b2332	P76498
b2333	P76499
b2334	P76500
b2335	P76501
b2336	P77599
b2339	P77288
b2340	P76502
b2341	P77399
b2342	P76503
b2343	P0AD33
b2344	P10384
b2345	P76505
b2346	P76506
b2347	P37327
b2349	P37326
b2350	P77682
b2351	P77293
b2352	P76507
b2354	P77656
b2357	P76510
b2359	P76512
b2360	P76513
b2361	P76514
b2362	P76515
b2363	P76516
b4501	Q2EES9
b2364	P46068
b2365	P08555
b2366	P00926
b2367	P52600
b2368	P52599
b2369	P0ACZ4
b2370	P30855
b2371	P76518
b2372	P0AA49
b2373	P0AFI0
b2374	P69902
b2375	P76520
b2376	O32528
b2377	P76521
b2378	P0ACV2
b4680	C1P610
b2379	P77434
b2380	P0AA93
b2381	P0AE39
b2382	P77396
b2383	P77439
b2384	P77585
b2385	P76524
b2386	P77579
b2387	P69808
b2388	P0A6V8
b2389	P67729
b2390	P64542
b2392	P0A769
b2393	P0AFF2
b2394	P0CF93
b2395	P23842
b2398	P0AD37
b2399	P27238
b2400	P04805
b2405	P23841
b2406	P45562
b2407	P45563
b2408	P45564
b2409	P0ACR7
b2410	P39836
b4546	P0AD40
b2411	P15042
b2412	P77173
b2413	P0A6J3
b2414	P0ABK5
b2415	P0AA04
b2416	P08839
b2417	P69783
b2418	P40191
b2419	Q47702
b2420	P78271
b2421	P16703
b2422	P16676
b2423	P0AEB0
b2424	P16701
b2425	P16700
b2426	P37440
b2427	P77245
b2428	P76535
b2429	P77272
b2430	P77619
b2431	P76536
b2432	P76537
b2433	P76538
b2434	P76539
b2435	P36548
b2436	P36553
b2437	P36547
b2438	P76540
b2439	P76541
b2440	P19636
b2441	P0AEJ6
b2442	P76542
b2443	P76543
b2444	P76544
b2445	P76545
b2446	P76546
b2447	P76547
b2448	P76548
b2449	P76549
b2450	P76550
b2451	P76551
b2452	P76552
b2453	P76553
b2454	P77277
b2455	P77445
b2456	P0AEJ8
b2457	P0ABF4
b2458	P77218
b2459	P65643
b2460	P76555
b2461	P76556
b2462	P63746
b2463	P76558
b2464	P0A867
b2465	P33570
b2466	P76559
b2467	P37128
b2468	P37127
b2469	P27896
b2470	P24177
b4606	A5A621
b2471	P24178
b2472	P0AED7
b4547	Q2EET2
b2473	P76561
b2474	P76562
b2475	P64429
b2476	P0A7D7
b2477	P0A903
b2478	P0A6L2
b2479	P0A9I3
b2480	P0AE52
b2481	P23481
b2482	P23482
b2483	P77858
b2484	P77416
b2485	P0AEW1
b2486	P77437
b2487	P77329
b2488	P77423
b2489	P77668
b2490	P77453
b2491	P71229
b2492	P77733
b2493	P0AFI9
b2494	P66948
b2495	P76569
b2496	P69931
b2497	P0AGM7
b2498	P0A8F0
b2499	P08178
b2500	P08179
b2501	P0A7B1
b2502	P0AFL6
b2503	P77172
b2504	P64545
b2505	P65290
b2506	P76573
b2507	P04079
b2508	P0ADG7
b2509	P04994
b2510	P76575
b2511	P0A6P5
b2512	P77774
b2513	P76576
b2514	P60906
b2515	P62620
b2516	P27434
b2517	P36979
b2518	P0A763
b2519	P76577
b2520	P76578
b2521	P31142
b2522	P0AFZ1
b2523	P37095
b2524	P0C0L9
b2525	P0A9R4
b2526	P0A6Z1
b2527	P0A6L9
b2528	P0AAC8
b2529	P0ACD4
b2530	P0A6B7
b2531	P0AGK8
b2532	P0AE01
b2533	P0ADG4
b2534	P77538
b2535	P54901
b2536	Q47142
b2537	Q47141
b4706	b4706
b2538	P0ABR5
b2539	Q47140
b2540	P0ABW0
b2541	P0CI31
b2542	P77650
b2543	P0AD47
b2544	P76584
b2545	P77360
b2546	P77315
b2547	P77509
b2548	P77269
b2549	P76585
b2550	P76586
b2551	P0A825
b2552	P24232
b2553	P0A9Z1
b2554	P0AFU4
b2555	P0AD44
b2556	P52101
b2557	P15254
b2558	P0AGC5
b2559	P68398
b2560	P0AD42
b2561	P37767
b2562	P52102
b4687	C1P611
b2563	P24224
b2564	P0A794
b2565	P0A7H3
b2566	P06616
b2567	P0A7Y0
b2568	P00803
b2569	P60785
b2570	P46187
b2571	P0AFX9
b2572	P0AFX7
b2573	P0AGB6
b2574	P10902
b2575	P31825
b2576	P21507
b2577	P33634
b2578	P38101
b2579	P68066
b2580	P12295
b2581	P0AGJ5
b2582	P0AGG4
b2583	Q47319
b2584	P76594
b2585	P23830
b2586	P46126
b2587	P0AEX3
b2592	P63284
b2593	P33644
b2594	P33643
b2595	P0AC02
b2597	P0AD49
b2598	P0AD72
b2599	P0A9J8
b2600	P07023
b2601	P00888
b2602	P11289
b2603	P64548
b2604	P46139
b2605	P07021
b2606	P0A7K6
b2607	P0A873
b2608	P0A7X6
b2609	P0A7T3
b2610	P0AGD7
b2611	P64432
b4461	P37908
b2614	P09372
b2615	P0A7B3
b2616	P05824
b2617	P0A937
b2618	P52119
b2619	P0AGL5
b2620	P0A832
b2622	P32053
b2623	P52123
b2624	P33997
b2625	P52124
b2626	P52125
b2627	P52126
b2628	P52127
b2629	P52128
b2630	P52129
b2631	P52130
b2632	P52131
b2633	P52132
b2634	P52133
b2635	P52134
b2636	O52982
b2637	P52135
b2642	P52138
b2643	P52139
b2644	P52140
b4548	P58033
b2645	P52141
b2646	Q46953
b2647	P52143
b2659	P76621
b2660	P37339
b2661	P25526
b2662	P22256
b2663	P25527
b2664	P37338
b2665	P0ADE6
b2666	P0AE42
b2667	P77295
b2668	P55734
b2669	P0ACG1
b2670	P64550
b2671	P0AD53
b2672	P0ADQ7
b2673	P0AC65
b2674	P0A772
b2675	P39452
b2676	P37146
b2677	P14175
b2678	P14176
b2679	P0AFM2
b2682	P76630
b2683	P43667
b2684	P0ACR9
b2685	P27303
b2686	P0AEJ0
b2687	P45578
b2688	P0A6W9
b2689	P0ADR0
b2690	P77475
b2696	P69913
b2697	P00957
b2698	P33596
b2699	P0A7G6
b2700	P0A6G3
b2701	P41052
b2702	P56579
b2703	P56580
b2704	P05706
b2705	P05707
b2706	P15081
b2707	P15082
b2708	P17115
b2709	P37013
b2710	Q46877
b2711	P37596
b2712	P30131
b2713	P0AAK4
b2714	P24242
b2715	P24241
b2716	P24240
b2717	P0AEV9
b2718	P0AEV7
b2719	P16433
b2720	P16432
b2721	P16431
b2722	P16430
b2723	P16429
b2724	P0AAK1
b2725	P0AEV4
b2726	P0A700
b2727	P0AAN3
b2728	P0AAM3
b2729	P24192
b2730	P24193
b2731	P19323
b2732	P25728
b2733	P23909
b2734	P55799
b2735	P52598
b2736	Q46888
b2737	Q46889
b2738	Q46890
b2739	Q46891
b2740	Q46892
b2741	P13445
b2742	P0ADA3
b2743	P0A7A5
b2744	P0A840
b2745	Q57261
b2746	P62617
b2747	Q46893
b2748	P0A6S5
b2749	P46141
b2750	P0A6J1
b2751	P23845
b2752	P21156
b2753	P10423
b2754	P45956
b2755	Q46896
b2756	Q46897
b2757	Q46898
b2758	Q46899
b2759	P76632
b2760	Q46901
b2761	P38036
b2762	P17854
b2763	P17846
b2764	P38038
b2765	P65870
b2766	Q46904
b2767	Q46905
b2768	Q46906
b2769	Q46907
b2770	Q46908
b2771	Q46909
b4463	Q46911
b2774	P76633
b2775	P77031
b2776	P55138
b2777	P64554
b4682	C1P612
b2778	P55140
b2779	P0A6P9
b2780	P0A7E5
b2781	P0AEY3
b2782	P0AE70
b2783	P0AE72
b2784	P0AG20
b2785	P55135
b2786	P0AEC5
b2787	P0AES2
b2788	Q46915
b2789	Q46916
b2790	P65367
b2791	P0AA41
b2792	Q46919
b2793	P0A8U0
b2794	Q46920
b2795	P0ADR8
b2796	P0AAD6
b2797	P30744
b2798	P38506
b2799	P0A9S1
b2800	P0AB87
b2801	P11551
b2802	P69922
b2803	P11553
b2804	P0AEN8
b2805	P0ACK8
b2806	P0ADR6
b2807	P0ADR2
b2808	P0A9F6
b2809	P65292
b2810	Q46925
b2811	P0AGF2
b2812	Q46927
b2813	P0A935
b2817	P63883
b2818	P0A6C5
b2819	P04993
b2820	P08394
b2821	P05458
b2822	P07648
b2823	P08372
b2824	P08370
b2825	P08371
b2826	P33554
b2827	P0A884
b2828	P60955
b2829	P37177
b2830	P0A776
b2831	P06722
b2832	P67127
b2833	P65294
b2834	P0A9T4
b2835	P39196
b2836	P31119
b2837	P03024
b2838	P00861
b2839	P03030
b2840	P03813
b2841	P0AE24
b2842	P37769
b2843	Q46938
b2844	Q46939
b2845	P63340
b2846	Q46941
b2847	Q46942
b2848	Q46943
b4683	C1P613
b2849	P77136
b2851	Q46787
b2852	P76639
b2853	Q46789
b2860	P0CF56
b2861	P0CF43
b2865	Q46798
b2866	Q46799
b2867	Q46800
b2868	Q46801
b2869	Q46802
b2870	Q46803
b2871	P66899
b2872	P65807
b2873	Q46806
b2874	Q46807
b2875	Q46808
b2876	Q46809
b2877	Q46810
b2878	Q46811
b2879	Q46812
b2880	P64557
b2881	Q46814
b2882	P67444
b2883	P76641
b4464	Q46817
b2886	Q46819
b2887	Q46820
b2888	Q46821
b4684	C1P614
b2889	Q46822
b2890	P0A8N3
b2891	P07012
b2892	P21893
b2893	P0AEG6
b2894	P0A8P8
b2895	P0ABY4
b2896	Q46824
b2897	P64559
b2898	P0ADE8
b2899	P67153
b2900	P67603
b2901	Q46829
b2902	P52037
b2903	P33195
b2904	P0A6T9
b2905	P27248
b2906	P25535
b2907	P25534
b2908	P15034
b2909	P0A8C4
b2910	P0ADS2
b2912	P0AC28
b4665	C1P615
b2913	P0A9T0
b2914	P0A7Z0
b2916	P0A8S1
b2917	P27253
b2918	P27254
b2919	P52045
b2920	P52043
b2921	P52044
b2922	P0ADS6
b2923	P11667
b2924	P0C0S1
b2925	P0AB71
b2926	P0A799
b2927	P0A9B6
b2928	P11664
b2929	P11663
b2930	P21437
b4465	P52048
